Traceback (most recent call last):
  File "/home/travis/miniconda/envs/test/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1867: warning: The following parameters of ni_card.NICard.set_up_gated_counter(self, buffer_length, read_available_samples=False) are not documented:
  parameter 'buffer_length'
  parameter 'read_available_samples'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1338: warning: argument 'int' of command @param is not found in the argument list of ni_card.NICard::set_up_line(self, length=100)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1338: warning: The following parameters of ni_card.NICard.set_up_line(self, length=100) are not documented:
  parameter 'length'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1583: warning: argument 'string' of command @param is not found in the argument list of ni_card.NICard::set_up_odmr(self, counter_channel=None, photon_source=None, clock_channel=None, odmr_trigger_channel=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1583: warning: argument 'string' of command @param is not found in the argument list of ni_card.NICard::set_up_odmr(self, counter_channel=None, photon_source=None, clock_channel=None, odmr_trigger_channel=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1583: warning: argument 'string' of command @param is not found in the argument list of ni_card.NICard::set_up_odmr(self, counter_channel=None, photon_source=None, clock_channel=None, odmr_trigger_channel=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1583: warning: argument 'string' of command @param is not found in the argument list of ni_card.NICard::set_up_odmr(self, counter_channel=None, photon_source=None, clock_channel=None, odmr_trigger_channel=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1583: warning: The following parameters of ni_card.NICard.set_up_odmr(self, counter_channel=None, photon_source=None, clock_channel=None, odmr_trigger_channel=None) are not documented:
  parameter 'counter_channel'
  parameter 'photon_source'
  parameter 'clock_channel'
  parameter 'odmr_trigger_channel'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1563: warning: argument 'float' of command @param is not found in the argument list of ni_card.NICard::set_up_odmr_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1563: warning: argument 'string' of command @param is not found in the argument list of ni_card.NICard::set_up_odmr_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1563: warning: The following parameters of ni_card.NICard.set_up_odmr_clock(self, clock_frequency=None, clock_channel=None) are not documented:
  parameter 'clock_frequency'
  parameter 'clock_channel'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1097: warning: argument 'list' of command @param is not found in the argument list of ni_card.NICard::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1097: warning: argument 'str' of command @param is not found in the argument list of ni_card.NICard::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1097: warning: argument 'list' of command @param is not found in the argument list of ni_card.NICard::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1097: warning: argument 'str' of command @param is not found in the argument list of ni_card.NICard::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1097: warning: argument 'string' of command @param is not found in the argument list of ni_card.NICard::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1097: warning: argument 'list' of command @param is not found in the argument list of ni_card.NICard::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1097: warning: argument 'str' of command @param is not found in the argument list of ni_card.NICard::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1097: warning: The following parameters of ni_card.NICard.set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None) are not documented:
  parameter 'counter_channels'
  parameter 'sources'
  parameter 'clock_channel'
  parameter 'scanner_ao_channels'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1074: warning: argument 'float' of command @param is not found in the argument list of ni_card.NICard::set_up_scanner_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1074: warning: argument 'string' of command @param is not found in the argument list of ni_card.NICard::set_up_scanner_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1074: warning: The following parameters of ni_card.NICard.set_up_scanner_clock(self, clock_frequency=None, clock_channel=None) are not documented:
  parameter 'clock_frequency'
  parameter 'clock_channel'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:971: warning: argument 'float' of command @param is not found in the argument list of ni_card.NICard::set_voltage_range(self, myrange=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:971: warning: The following parameters of ni_card.NICard.set_voltage_range(self, myrange=None) are not documented:
  parameter 'myrange'
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:2197: warning: argument 'int' of command @param is not found in the argument list of ni_card.SlowGatedNICard::get_counter(self, samples=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:2197: warning: The following parameters of ni_card.SlowGatedNICard.get_counter(self, samples=None) are not documented:
  parameter 'samples'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:2096: warning: argument 'object' of command @param is not found in the argument list of ni_card.SlowGatedNICard::on_activate(self, e=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:2096: warning: The following parameters of ni_card.SlowGatedNICard.on_activate(self, e=None) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:2159: warning: argument 'float' of command @param is not found in the argument list of ni_card.SlowGatedNICard::set_up_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:2159: warning: argument 'string' of command @param is not found in the argument list of ni_card.SlowGatedNICard::set_up_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:2159: warning: The following parameters of ni_card.SlowGatedNICard.set_up_clock(self, clock_frequency=None, clock_channel=None) are not documented:
  parameter 'clock_frequency'
  parameter 'clock_channel'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:2180: warning: argument 'str' of command @param is not found in the argument list of ni_card.SlowGatedNICard::set_up_counter(self, counter_channel=None, photon_source=None, counter_channel2=None, photon_source2=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:2180: warning: argument 'str' of command @param is not found in the argument list of ni_card.SlowGatedNICard::set_up_counter(self, counter_channel=None, photon_source=None, counter_channel2=None, photon_source2=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:2180: warning: argument 'str' of command @param is not found in the argument list of ni_card.SlowGatedNICard::set_up_counter(self, counter_channel=None, photon_source=None, counter_channel2=None, photon_source2=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:2180: warning: argument 'str' of command @param is not found in the argument list of ni_card.SlowGatedNICard::set_up_counter(self, counter_channel=None, photon_source=None, counter_channel2=None, photon_source2=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:2180: warning: argument 'str' of command @param is not found in the argument list of ni_card.SlowGatedNICard::set_up_counter(self, counter_channel=None, photon_source=None, counter_channel2=None, photon_source2=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:2180: warning: argument 'int' of command @param is not found in the argument list of ni_card.SlowGatedNICard::set_up_counter(self, counter_channel=None, photon_source=None, counter_channel2=None, photon_source2=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:2180: warning: The following parameters of ni_card.SlowGatedNICard.set_up_counter(self, counter_channel=None, photon_source=None, counter_channel2=None, photon_source2=None, clock_channel=None, counter_buffer=None) are not documented:
  parameter 'counter_channel'
  parameter 'photon_source'
  parameter 'counter_channel2'
  parameter 'photon_source2'
  parameter 'clock_channel'
  parameter 'counter_buffer'
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:96: warning: Member newTab(self) (function) of class notebookgui::NotebookMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:102: warning: Member closeTab(self, index) (function) of class notebookgui::NotebookMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:75: warning: Member show(self) (function) of class notebookgui::NotebookWebView is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/guibase.py:38: warning: Member show(self) (function) of class gui::guibase::GUIBase is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/guibase.py:42: warning: Member saveWindowPos(self, window) (function) of class gui::guibase::GUIBase is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/guibase.py:46: warning: Member restoreWindowPos(self, window) (function) of class gui::guibase::GUIBase is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:57: warning: argument 'object' of command @param is not found in the argument list of notebookgui.NotebookWebView::on_activate(self, e)
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:57: warning: The following parameters of notebookgui.NotebookWebView.on_activate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:71: warning: argument 'object' of command @param is not found in the argument list of notebookgui.NotebookWebView::on_deactivate(self, e)
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:71: warning: The following parameters of notebookgui.NotebookWebView.on_deactivate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:124: warning: Member __init__(self, parent=None) (function) of class notebookgui::TabbedWebPage is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:127: warning: Member triggerAction(self, action, checked=False) (function) of class notebookgui::TabbedWebPage is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:108: warning: Member __init__(self, parent=None, tabmanager=None) (function) of class notebookgui::TabbedWebView is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:114: warning: Member createWindow(self, windowType) (function) of class notebookgui::TabbedWebView is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:110: warning: Member tPage (variable) of class notebookgui::TabbedWebView is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:112: warning: Member tm (variable) of class notebookgui::TabbedWebView is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/notebook/notebookgui.py:116: warning: Member webView (variable) of class notebookgui::TabbedWebView is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/nuclear_operations_logic.py:92: warning: Member __init__(self, config, kwargs) (function) of class nuclear_operations_logic::NuclearOperationsLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/nuclear_operations_logic.py:696: warning: Member get_meas_type_list(self) (function) of class nuclear_operations_logic::NuclearOperationsLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/nuclear_operations_logic.py:101: warning: Member threadlock (variable) of class nuclear_operations_logic::NuclearOperationsLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/nuclear_operations_logic.py:122: warning: Member electron_rabi_periode (variable) of class nuclear_operations_logic::NuclearOperationsLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/nuclear_operations_logic.py:129: warning: Member pulser_mw_freq (variable) of class nuclear_operations_logic::NuclearOperationsLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/nuclear_operations_logic.py:134: warning: Member pulser_mw_amp (variable) of class nuclear_operations_logic::NuclearOperationsLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/nuclear_operations_logic.py:139: warning: Member pulser_mw_ch (variable) of class nuclear_operations_logic::NuclearOperationsLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/nuclear_operations_logic.py:145: warning: Member nuclear_rabi_period0 (variable) of class nuclear_operations_logic::NuclearOperationsLogic is not documented.
